customer_id,balance,credit_score,debt_ratio,monthly_income,savings_rate,transaction_frequency,overdraft_count
C000001,28236.114016923002,508.46292579495855,0.26629307904032523,41566.135524129764,0.5811278085260629,22,1
C000002,20555.171636660925,607.9354677234641,0.1324453313234908,30799.360739985954,0.32279880969502306,15,0
C000003,30450.09122566627,615.728548347323,0.11357697325263676,29880.384591667607,0.32778937641742373,20,1
C000004,47170.07320439235,569.7722730778381,0.34155895722546276,30545.624339713813,0.16672992029111688,19,2
C000005,19592.915242189152,633.8714288333991,0.16999587395941756,42522.16961689724,0.6677803422957025,19,0
C000006,19593.07607887804,690.4050856814538,0.8014732049023443,30687.362616513397,0.16590426507020142,21,1
C000007,48513.937547411464,838.618590121053,0.13177062408757453,40778.48703420296,0.2998701249375907,19,1
C000008,32328.91676454367,667.4577812831839,0.12549965919150205,83296.37580440255,0.49215075183320695,17,1
C000009,17418.05876459637,675.7550390722764,0.3370138954716539,51454.32919081099,0.19157472250998764,18,1
C000010,28890.844418872166,642.5554084233833,0.03439862200520179,31875.424089245527,0.2852851586040929,7,0
C000011,17470.88663313352,458.1228784700959,0.15937752033309405,58717.05852916834,0.17302686983347285,13,0
C000012,17450.701427043034,647.3486124550783,0.2615158445906097,30846.231022223317,0.3890988310433604,19,2
C000013,24859.14907462068,656.0230209941027,0.2491194021961276,16070.654499388498,0.4515386726253808,15,0
C000014,8462.161172096256,850.0,0.0685869246308145,24264.39857015827,0.16303524690411916,18,0
C000015,9297.874305771085,630.7639035218878,0.45950640724990544,17183.127664028412,0.09201079348760198,17,1
C000016,16628.215084687217,680.1547342333613,0.5414781386117564,31552.07411513918,0.04029410417565253,17,0
C000017,13274.291050599491,646.5288230294757,0.26059606181093153,36584.039742608424,0.19453953357562478,14,0
C000018,25774.05555461012,533.1321962380468,0.06753590748378506,71009.92428448985,0.28806551304692596,18,0
C000019,13988.45970997104,764.2822814515021,0.04676883497272682,41389.021749096544,0.5037265769254863,14,0
C000020,10870.936699746639,725.1933032686774,0.12713147658095109,33268.28395982253,0.32271458936043534,16,0
C000021,45835.96777338151,729.1031947043047,0.3265987258278122,50602.802163797955,0.279123294105511,18,1
C000022,19675.153002664345,559.0612545205261,0.11912486541113898,14996.106450099302,0.4028472008185669,14,1
C000023,22782.86739295765,790.2794310936099,0.10776704550146234,39904.55765286574,0.37240521870448534,11,0
C000024,10803.505101495439,509.8148937207719,0.32460102630740867,49431.64462543362,0.24568075879383844,16,1
C000025,16777.74588789271,708.685709380027,0.21935449118475614,20101.817275728576,0.14327858582543473,10,1
C000026,23282.593373701693,850.0,0.30479223202169464,57382.899355395035,0.4207212559141494,21,0
C000027,12388.2436767816,550.9463674869312,0.403730071467841,41580.99799791271,0.32847782370172335,11,1
C000028,26578.26376885947,593.3702270397227,0.18412892169781056,30757.367389489344,0.12289190557285355,15,0
C000029,16312.397084363267,659.9651365087641,0.23447365948588197,46775.40204689585,0.3319889870374634,20,0
C000030,19037.25494897237,599.6524345883801,0.175068748991844,90064.12027316257,0.20781092022443093,15,0
